2015-09-24 19:07:20,718 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.boot.registry.selector.spi.StrategySelectionException: Unable to resolve name [es.uca.pfc.ImprovedMySQLDialect] as strategy [org.hibernate.dialect.Dialect]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-10-31 12:54:56,600 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
	... 12 more
2015-10-31 12:54:56,615 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__head_gsp.run(_head.gsp:227)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp$_run_closure2.doCall(menu.gsp:47)
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views_index_menu_gsp.run(menu.gsp:100)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[guid: "${User.get(sec.loggedInUserInfo(field:"id").toString().toLong()).userProfile.guid.toString()}"]] on line [26]: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp.run(_menuleft.gsp:26)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke method get() on null object
	at C__Users_angelo_Documents_workspace_ggts_3_6_4_RELEASE_SLR_codigoFuente_SLR_grails_app_views__menuleft_gsp$_run_closure3.doCall(_menuleft.gsp:26)
